[0.552s] Invoking command in '/home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/pick_and_place:/home/jetcobot/ros2_ws/install/jetcobot_driver:/home/jetcobot/ros2_ws/install/jetcobot_control:/home/jetcobot/jetcobot_ws/install/jetcobot_ctrl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[0.670s] [  1%] Built target robocallee_fms__rosidl_generator_type_description
[0.697s] [  1%] Built target ament_cmake_python_symlink_robocallee_fms
[0.755s] [ 24%] Built target robocallee_fms__rosidl_generator_c
[0.756s] [ 25%] Built target robocallee_fms__cpp
[0.856s] [ 35%] Built target robocallee_fms__rosidl_typesupport_introspection_c
[0.863s] [ 45%] Built target robocallee_fms__rosidl_typesupport_fastrtps_c
[0.870s] [ 54%] Built target robocallee_fms__rosidl_typesupport_c
[0.985s] [ 63%] Built target robocallee_fms__rosidl_typesupport_cpp
[0.999s] [ 72%] Built target robocallee_fms__rosidl_typesupport_introspection_cpp
[1.008s] [ 82%] Built target robocallee_fms__rosidl_typesupport_fastrtps_cpp
[1.061s] [ 82%] Built target robocallee_fms
[1.122s] [ 83%] Built target robocallee_fms__py
[1.177s] [ 91%] Built target robocallee_fms__rosidl_generator_py
[1.263s] [ 94%] Built target robocallee_fms_s__rosidl_typesupport_c
[1.274s] [ 97%] Built target robocallee_fms_s__rosidl_typesupport_fastrtps_c
[1.279s] [100%] Built target robocallee_fms_s__rosidl_typesupport_introspection_c
[1.319s] running egg_info
[1.357s] writing robocallee_fms.egg-info/PKG-INFO
[1.357s] writing dependency_links to robocallee_fms.egg-info/dependency_links.txt
[1.358s] writing top-level names to robocallee_fms.egg-info/top_level.txt
[1.468s] reading manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[1.468s] writing manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[1.542s] [100%] Built target ament_cmake_python_build_robocallee_fms_egg
[1.568s] Invoked command in '/home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/build/robocallee_fms' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/pick_and_place:/home/jetcobot/ros2_ws/install/jetcobot_driver:/home/jetcobot/ros2_ws/install/jetcobot_control:/home/jetcobot/jetcobot_ws/install/jetcobot_ctrl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[1.570s] Invoking command in '/home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/pick_and_place:/home/jetcobot/ros2_ws/install/jetcobot_driver:/home/jetcobot/ros2_ws/install/jetcobot_control:/home/jetcobot/jetcobot_ws/install/jetcobot_ctrl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/build/robocallee_fms
[1.589s] -- Install configuration: ""
[1.590s] -- Execute custom install script
