[0.539s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[0.696s] [  1%] Built target robocallee_fms__rosidl_generator_type_description
[0.719s] [  1%] Built target ament_cmake_python_symlink_robocallee_fms
[0.771s] [ 24%] Built target robocallee_fms__rosidl_generator_c
[0.776s] [ 25%] Built target robocallee_fms__cpp
[0.889s] [ 35%] Built target robocallee_fms__rosidl_typesupport_introspection_c
[0.959s] [ 44%] Built target robocallee_fms__rosidl_typesupport_fastrtps_c
[0.995s] [ 54%] Built target robocallee_fms__rosidl_typesupport_c
[1.025s] [ 63%] Built target robocallee_fms__rosidl_typesupport_fastrtps_cpp
[1.105s] [ 72%] Built target robocallee_fms__rosidl_typesupport_cpp
[1.124s] [ 82%] Built target robocallee_fms__rosidl_typesupport_introspection_cpp
[1.227s] [ 82%] Built target robocallee_fms
[1.299s] [ 83%] Built target robocallee_fms__py
[1.397s] running egg_info
[1.407s] [ 91%] Built target robocallee_fms__rosidl_generator_py
[1.488s] writing robocallee_fms.egg-info/PKG-INFO
[1.491s] writing dependency_links to robocallee_fms.egg-info/dependency_links.txt
[1.494s] writing top-level names to robocallee_fms.egg-info/top_level.txt
[1.527s] [ 94%] Built target robocallee_fms_s__rosidl_typesupport_fastrtps_c
[1.536s] [ 97%] Built target robocallee_fms_s__rosidl_typesupport_c
[1.544s] [100%] Built target robocallee_fms_s__rosidl_typesupport_introspection_c
[1.697s] reading manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[1.699s] writing manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[1.810s] [100%] Built target ament_cmake_python_build_robocallee_fms_egg
[1.854s] Invoked command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[1.856s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms
[1.892s] -- Install configuration: ""
[1.893s] -- Execute custom install script
[1.895s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/ament_index/resource_index/rosidl_interfaces/robocallee_fms
[1.896s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPose.json
[1.896s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPoseArray.json
[1.896s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/CustomerRequest.json
