[0.606s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[0.847s] [  1%] Built target robocallee_fms__rosidl_generator_type_description
[0.940s] [  1%] Built target ament_cmake_python_symlink_robocallee_fms
[0.984s] [  2%] Built target robocallee_fms__cpp
[0.990s] [ 25%] Built target robocallee_fms__rosidl_generator_c
[1.119s] [ 35%] Built target robocallee_fms__rosidl_typesupport_cpp
[1.197s] [ 44%] Built target robocallee_fms__rosidl_typesupport_fastrtps_c
[1.254s] [ 54%] Built target robocallee_fms__rosidl_typesupport_introspection_c
[1.281s] [ 63%] Built target robocallee_fms__rosidl_typesupport_c
[1.431s] [ 72%] Built target robocallee_fms__rosidl_typesupport_introspection_cpp
[1.459s] [ 82%] Built target robocallee_fms__rosidl_typesupport_fastrtps_cpp
[1.538s] [ 82%] Built target robocallee_fms
[1.593s] [ 83%] Built target robocallee_fms__py
[1.608s] running egg_info
[1.709s] writing robocallee_fms.egg-info/PKG-INFO
[1.711s] writing dependency_links to robocallee_fms.egg-info/dependency_links.txt
[1.714s] writing top-level names to robocallee_fms.egg-info/top_level.txt
[1.715s] [ 91%] Built target robocallee_fms__rosidl_generator_py
[1.829s] [ 97%] Built target robocallee_fms_s__rosidl_typesupport_introspection_c
[1.832s] [ 97%] Built target robocallee_fms_s__rosidl_typesupport_fastrtps_c
[1.915s] reading manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[1.915s] writing manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[1.915s] [100%] Built target robocallee_fms_s__rosidl_typesupport_c
[1.997s] [100%] Built target ament_cmake_python_build_robocallee_fms_egg
[2.024s] Invoked command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[2.027s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms
[2.043s] -- Install configuration: ""
[2.044s] -- Execute custom install script
[2.045s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/ament_index/resource_index/rosidl_interfaces/robocallee_fms
[2.045s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPose.json
[2.046s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPoseArray.json
[2.046s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/CustomerRequest.json
[2.047s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/EmployeeRequest.json
[2.047s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/RobotArmRequest.json
[2.048s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/aruco_pose.h
[2.049s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/aruco_pose_array.h
[2.049s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__functions.h
