[0.587s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[0.727s] [  1%] Built target robocallee_fms__rosidl_generator_type_description
[0.755s] [  1%] Built target ament_cmake_python_symlink_robocallee_fms
[0.805s] [  2%] Built target robocallee_fms__cpp
[0.877s] [ 25%] Built target robocallee_fms__rosidl_generator_c
[1.050s] [ 44%] Built target robocallee_fms__rosidl_typesupport_cpp
[1.051s] [ 44%] Built target robocallee_fms__rosidl_typesupport_introspection_c
[1.070s] [ 54%] Built target robocallee_fms__rosidl_typesupport_fastrtps_c
[1.204s] [ 63%] Built target robocallee_fms__rosidl_typesupport_introspection_cpp
[1.207s] [ 72%] Built target robocallee_fms__rosidl_typesupport_fastrtps_cpp
[1.235s] [ 82%] Built target robocallee_fms__rosidl_typesupport_c
[1.357s] [ 82%] Built target robocallee_fms
[1.476s] [ 83%] Built target robocallee_fms__py
[1.572s] [ 91%] Built target robocallee_fms__rosidl_generator_py
[1.635s] running egg_info
[1.685s] [ 94%] Built target robocallee_fms_s__rosidl_typesupport_fastrtps_c
[1.696s] [ 97%] Built target robocallee_fms_s__rosidl_typesupport_introspection_c
[1.701s] writing robocallee_fms.egg-info/PKG-INFO
[1.701s] writing dependency_links to robocallee_fms.egg-info/dependency_links.txt
[1.703s] writing top-level names to robocallee_fms.egg-info/top_level.txt
[1.723s] [100%] Built target robocallee_fms_s__rosidl_typesupport_c
[1.881s] reading manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[1.881s] writing manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[1.994s] [100%] Built target ament_cmake_python_build_robocallee_fms_egg
[2.042s] Invoked command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[2.043s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms
[2.069s] -- Install configuration: ""
[2.071s] -- Execute custom install script
[2.073s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/ament_index/resource_index/rosidl_interfaces/robocallee_fms
[2.074s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPose.json
[2.076s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPoseArray.json
[2.077s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/CustomerRequest.json
