[0.550s] Invoking command in '/home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/pick_and_place:/home/jetcobot/ros2_ws/install/jetcobot_driver:/home/jetcobot/ros2_ws/install/jetcobot_control:/home/jetcobot/jetcobot_ws/install/jetcobot_ctrl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[0.678s] [  1%] Built target robocallee_fms__rosidl_generator_type_description
[0.714s] [  1%] Built target ament_cmake_python_symlink_robocallee_fms
[0.735s] [  2%] Built target robocallee_fms__cpp
[0.766s] [ 25%] Built target robocallee_fms__rosidl_generator_c
[0.888s] [ 35%] Built target robocallee_fms__rosidl_typesupport_introspection_c
[0.892s] [ 44%] Built target robocallee_fms__rosidl_typesupport_cpp
[0.902s] [ 54%] Built target robocallee_fms__rosidl_typesupport_fastrtps_c
[0.986s] [ 63%] Built target robocallee_fms__rosidl_typesupport_c
[0.987s] [ 72%] Built target robocallee_fms__rosidl_typesupport_fastrtps_cpp
[0.996s] [ 82%] Built target robocallee_fms__rosidl_typesupport_introspection_cpp
[1.045s] [ 82%] Built target robocallee_fms
[1.093s] [ 83%] Built target robocallee_fms__py
[1.170s] [ 91%] Built target robocallee_fms__rosidl_generator_py
[1.256s] [ 94%] Built target robocallee_fms_s__rosidl_typesupport_fastrtps_c
[1.269s] [ 97%] Built target robocallee_fms_s__rosidl_typesupport_c
[1.269s] [100%] Built target robocallee_fms_s__rosidl_typesupport_introspection_c
[1.331s] running egg_info
[1.369s] writing robocallee_fms.egg-info/PKG-INFO
[1.369s] writing dependency_links to robocallee_fms.egg-info/dependency_links.txt
[1.370s] writing top-level names to robocallee_fms.egg-info/top_level.txt
[1.481s] reading manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[1.482s] writing manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[1.556s] [100%] Built target ament_cmake_python_build_robocallee_fms_egg
[1.581s] Invoked command in '/home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/build/robocallee_fms' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/pick_and_place:/home/jetcobot/ros2_ws/install/jetcobot_driver:/home/jetcobot/ros2_ws/install/jetcobot_control:/home/jetcobot/jetcobot_ws/install/jetcobot_ctrl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[1.583s] Invoking command in '/home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/pick_and_place:/home/jetcobot/ros2_ws/install/jetcobot_driver:/home/jetcobot/ros2_ws/install/jetcobot_control:/home/jetcobot/jetcobot_ws/install/jetcobot_ctrl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/build/robocallee_fms
[1.599s] -- Install configuration: ""
[1.600s] -- Execute custom install script
[1.601s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/ament_index/resource_index/rosidl_interfaces/robocallee_fms
[1.601s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPose.json
[1.601s] -- Up-to-date symlink: /home/jetcobot/venv/mycobot/dev/moon_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPoseArray.json
