[0.582s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/home/jetcobot/CJ_ws/jetcobot_rotus/install/jetcobot_driver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[0.708s] [  1%] Built target robocallee_fms__rosidl_generator_type_description
[0.743s] [  1%] Built target ament_cmake_python_symlink_robocallee_fms
[0.782s] [ 24%] Built target robocallee_fms__rosidl_generator_c
[0.787s] [ 25%] Built target robocallee_fms__cpp
[0.884s] [ 35%] Built target robocallee_fms__rosidl_typesupport_introspection_c
[0.892s] [ 51%] Built target robocallee_fms__rosidl_typesupport_fastrtps_c
[0.894s] [ 54%] Built target robocallee_fms__rosidl_typesupport_c
[0.971s] [ 63%] Built target robocallee_fms__rosidl_typesupport_fastrtps_cpp
[1.030s] [ 72%] Built target robocallee_fms__rosidl_typesupport_cpp
[1.047s] [ 82%] Built target robocallee_fms__rosidl_typesupport_introspection_cpp
[1.105s] [ 82%] Built target robocallee_fms
[1.161s] [ 83%] Built target robocallee_fms__py
[1.218s] [ 91%] Built target robocallee_fms__rosidl_generator_py
[1.330s] running egg_info
[1.380s] [ 94%] Built target robocallee_fms_s__rosidl_typesupport_c
[1.386s] writing robocallee_fms.egg-info/PKG-INFO
[1.386s] writing dependency_links to robocallee_fms.egg-info/dependency_links.txt
[1.386s] [ 97%] Built target robocallee_fms_s__rosidl_typesupport_fastrtps_c
[1.387s] writing top-level names to robocallee_fms.egg-info/top_level.txt
[1.388s] [100%] Built target robocallee_fms_s__rosidl_typesupport_introspection_c
[1.512s] reading manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[1.513s] writing manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[1.613s] [100%] Built target ament_cmake_python_build_robocallee_fms_egg
[1.638s] Invoked command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/home/jetcobot/CJ_ws/jetcobot_rotus/install/jetcobot_driver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[1.640s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/home/jetcobot/CJ_ws/jetcobot_rotus/install/jetcobot_driver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms
[1.657s] -- Install configuration: ""
[1.658s] -- Execute custom install script
