[0.572s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[0.731s] [  1%] Built target robocallee_fms__rosidl_generator_type_description
[0.785s] [  1%] Built target ament_cmake_python_symlink_robocallee_fms
[0.878s] [ 24%] Built target robocallee_fms__rosidl_generator_c
[0.893s] [ 25%] Built target robocallee_fms__cpp
[1.014s] [ 35%] Built target robocallee_fms__rosidl_typesupport_introspection_c
[1.015s] [ 44%] Built target robocallee_fms__rosidl_typesupport_c
[1.122s] [ 54%] Built target robocallee_fms__rosidl_typesupport_fastrtps_c
[1.169s] [ 63%] Built target robocallee_fms__rosidl_typesupport_introspection_cpp
[1.220s] [ 72%] Built target robocallee_fms__rosidl_typesupport_fastrtps_cpp
[1.277s] [ 82%] Built target robocallee_fms__rosidl_typesupport_cpp
[1.375s] [ 82%] Built target robocallee_fms
[1.498s] [ 83%] Built target robocallee_fms__py
[1.584s] running egg_info
[1.613s] [ 91%] Built target robocallee_fms__rosidl_generator_py
[1.661s] writing robocallee_fms.egg-info/PKG-INFO
[1.666s] writing dependency_links to robocallee_fms.egg-info/dependency_links.txt
[1.674s] writing top-level names to robocallee_fms.egg-info/top_level.txt
[1.703s] [ 94%] Built target robocallee_fms_s__rosidl_typesupport_c
[1.725s] [ 97%] Built target robocallee_fms_s__rosidl_typesupport_introspection_c
[1.755s] [100%] Built target robocallee_fms_s__rosidl_typesupport_fastrtps_c
[1.863s] reading manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[1.865s] writing manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[2.000s] [100%] Built target ament_cmake_python_build_robocallee_fms_egg
[2.037s] Invoked command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[2.048s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms
[2.073s] -- Install configuration: ""
[2.081s] -- Execute custom install script
